player_id,web_name,first_name,second_name,team,team_name,position,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bps,influence,creativity,threat,ict_index,form,points_per_game,total_points,predicted_points
1,Raya,David,Raya Martín,1,ARS,GK,59,1170,0,0,7,7,20,228,186.4,10.2,0.0,19.7,3.0,4.5,58,2.2575898
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,1,ARS,GK,42,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
3,Hein,Karl,Hein,1,ARS,GK,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
4,Setford,Tommy,Setford,1,ARS,GK,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
32,Martinez,Emiliano,Martínez Romero,2,AVL,GK,50,990,0,0,4,8,27,203,239.0,3.0,0.0,24.1,6.2,4.5,50,2.2575898
33,M.Bizot,Marco,Bizot,2,AVL,GK,43,180,0,0,1,3,4,22,25.4,0.0,0.0,2.6,0.0,3.5,7,0.5787478
34,Gauci,Joe,Gauci,2,AVL,GK,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
35,Marschall,Filip,Marschall,2,AVL,GK,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
688,Wright,James,Wright,2,AVL,GK,39,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
703,Proctor,Sam,Proctor,2,AVL,GK,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
183,Weiss,Max,Weiß,3,BUR,GK,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
184,Green,Etienne,Green,3,BUR,GK,40,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0001572778
