Player,Position,Team,Price,GW13_Pred
Neto,MID,7,7.1,8.0
Trossard,MID,1,6.9,8.0
Eze,MID,1,7.7,7.8
Muñoz,DEF,8,5.9,7.6
Welbeck,FWD,6,6.6,7.0
Mbeumo,MID,14,8.6,6.8
Gabriel,DEF,1,6.4,6.8
Haaland,FWD,13,14.9,6.8
O’Reilly,DEF,13,5.1,6.4
Thiago,FWD,5,6.6,6.4
Casemiro,MID,14,5.5,6.4
Rice,MID,1,7.0,6.2
Mateta,FWD,8,8.1,6.2
Lacroix,DEF,8,5.0,6.0
Gibbs-White,MID,16,7.3,6.0
Bruno G.,MID,15,6.6,6.0
Keane,DEF,9,4.5,6.0
Minteh,MID,6,6.2,6.0
Saka,MID,1,10.1,5.8
J.Palhinha,MID,18,5.5,5.8
Martinez,GK,2,5.0,5.6
Mukiele,DEF,17,4.2,5.6
Wieffer,MID,6,4.9,5.6
Dewsbury-Hall,MID,9,4.9,5.6
Cucurella,DEF,7,6.1,5.6
James,DEF,7,5.6,5.6
Rogers,MID,2,6.9,5.6
Anderson,MID,16,5.3,5.6
Ballard,DEF,17,4.6,5.4
Sessegnon,MID,10,5.4,5.4
Barnes,MID,15,6.3,5.4
Tavernier,MID,4,5.5,5.4
Mitchell,DEF,8,5.0,5.2
Chalobah,DEF,7,5.1,5.2
Van de Ven,DEF,18,4.8,5.2
O.Dango,MID,5,6.0,5.0
Amad,MID,14,6.3,5.0
Cash,DEF,2,4.6,5.0
Matheus N.,DEF,13,5.3,5.0
Rúben,DEF,13,5.5,5.0
Gusto,DEF,7,4.9,5.0
Richards,DEF,8,4.6,5.0
Henderson,GK,8,5.0,4.8
B.Fernandes,MID,14,8.9,4.8
Aaronson,MID,11,5.4,4.8
Schade,MID,5,7.0,4.8
J.Timber,DEF,1,6.3,4.8
Sánchez,GK,7,4.8,4.8
Buendía,MID,2,5.3,4.6
Savona,DEF,16,4.5,4.6
Guéhi,DEF,8,5.1,4.6
Murillo,DEF,16,5.3,4.6
Kroupi.Jr,FWD,4,4.6,4.6
Souček,MID,19,5.7,4.6
Wilson,FWD,19,5.8,4.6
Flemming,FWD,3,5.3,4.6
Pickford,GK,9,5.5,4.4
Digne,DEF,2,4.5,4.4
Xhaka,MID,17,5.2,4.4
M.Salah,MID,12,14.2,4.4
Gomez,MID,6,4.9,4.4
Bentancur,MID,18,5.3,4.4
Verbruggen,GK,6,4.4,4.4
Garnacho,MID,7,6.4,4.2
Ugochukwu,MID,3,5.0,4.2
Adams,MID,4,5.0,4.2
J.Murphy,MID,15,6.1,4.2
João Pedro,FWD,7,7.5,4.2
Raya,GK,1,5.9,4.2
Ndiaye,MID,9,6.6,4.2
Calafiori,DEF,1,5.8,4.2
Pau,DEF,2,4.3,4.2
Andersen,DEF,10,4.5,4.0
Cherki,MID,13,6.4,4.0
Van Hecke,DEF,6,4.4,4.0
Szoboszlai,MID,12,6.6,3.8
Raúl,FWD,10,6.2,3.8
Bassey,DEF,10,4.5,3.8
Leno,GK,10,5.0,3.8
Rodon,DEF,11,4.1,3.8
N.Gonzalez,MID,13,5.9,3.8
Nmecha,FWD,11,5.0,3.8
